name,lat,lon
Авиамоторная (платформа),55.751667,37.717778
Аминьевская (платформа),55.696944,37.456389
Андроновка (платформа),55.751389,37.739444
Аэропорт (станция Москва),55.800556,37.532500
Аэропорт Внуково (платформа),55.608611,37.298889
Беговая (платформа),55.775556,37.546667
Бескудниково (станция),55.874167,37.561667
Бирюлёво-Пассажирская,55.593611,37.661111
Бирюлёво-Товарная,55.589722,37.655556
Бутово (платформа),55.543056,37.555556
Варшавская (платформа),55.654722,37.619444
Верхние Котлы (платформа),55.688889,37.618611
Вешняки (платформа),55.726667,37.811389
Волоколамская (платформа),55.835556,37.383333
Выхино (платформа),55.715833,37.817500
Гражданская (платформа),55.806389,37.531944
Грачёвская (остановочный пункт),55.890556,37.544444
Дегунино (платформа),55.872222,37.527778
Депо (платформа Курское),55.758333,37.674444
Дербеневская (платформа),55.723889,37.647500
Дмитровская (платформа),55.809167,37.581111
Долгопрудная (платформа),55.933333,37.516667
Калитники (платформа),55.730556,37.700278
Коломенское (станция),55.677500,37.668611
Косино (платформа),55.717222,37.855833
Красный Балтиец (платформа),55.741944,37.568056
Красный Строитель (станция),55.851944,37.473611
Крюково (станция),55.983333,37.183333
Кунцево II,55.733333,37.400000
Кунцевская (платформа),55.726667,37.446667
Курьяново (платформа),55.666667,37.766667
Кусково (станция),55.733333,37.800000
Кутузовская (платформа),55.740556,37.534444
Лианозово (платформа),55.900000,37.566667
Лихоборы (платформа),55.850000,37.550000
Лосиноостровская (станция),55.866667,37.716667
Лось (платформа),55.866667,38.000000
Люблино (платформа),55.666667,37.750000
Люблино-Сортировочное,55.683333,37.733333
Маленковская (платформа),55.786667,37.681667
Марк (станция),55.900000,37.616667
Марьина Роща (платформа),55.783333,37.600000
Матвеевское (платформа),55.700000,37.466667
Мещерская (платформа),55.716667,37.416667
Минская (платформа),55.733333,37.500000
Митьково (платформа),55.766667,37.700000
Молжаниново,55.950000,37.383333
Москва-Каланчёвская,55.776667,37.647778
Москва-Пассажирская-Казанская,55.773056,37.658333
Москва-Пассажирская-Ярославская,55.776667,37.657222
